# user_a,user_b
0,512
0,263
0,525
0,285
0,543
0,806
0,817
0,824
0,341
0,600
0,104
0,107
0,108
0,371
0,632
0,687
0,208
0,744
0,491
256,524
256,532
256,818
256,838
256,373
256,421
256,706
256,486
512,790
512,538
512,809
512,560
512,820
512,580
512,839
512,631
512,690
512,700
512,728
768,838
1,537
1,43
1,345
1,390
1,412
1,420
257,514
257,534
257,545
257,816
257,565
257,574
257,578
257,331
257,346
257,359
257,621
257,659
257,444
257,707
257,721
513,519
513,544
513,590
513,653
513,663
2,817
2,354
2,140
2,666
2,686
2,720
2,502
258,775
258,532
258,792
258,302
258,561
258,590
514,534
514,578
514,659
514,679
514,721
770,824
3,521
3,23
3,49
3,817
3,90
3,357
3,358
3,104
3,415
3,677
3,171
3,182
3,217
3,733
3,226
3,485
3,749
3,239
259,294
259,568
259,590
259,357
259,359
259,371
259,429
259,692
259,745
771,784
771,786
771,797
4,266
4,524
4,15
4,785
4,52
4,564
4,58
4,832
4,838
4,344
4,100
4,615
4,373
4,381
4,388
4,139
4,144
4,661
4,670
4,424
4,177
4,186
4,706
4,466
4,221
4,743
4,744
4,492
4,503
4,509
260,792
260,805
260,806
260,831
260,324
260,844
260,589
260,600
260,611
260,356
260,652
260,459
260,722
260,499
516,624
5,256
5,257
5,269
5,525
5,19
5,802
5,553
5,42
5,52
5,54
5,577
5,73
5,393
5,402
5,403
5,404
5,412
5,432
5,689
5,444
5,466
5,729
5,733
5,222
5,482
5,486
261,556
261,301
261,578
261,846
261,396
261,718
261,485
261,499
517,835
517,649
6,27
6,569
6,324
6,838
6,342
6,599
6,616
6,112
6,645
6,137
6,406
6,423
6,424
6,176
6,462
6,477
6,487
6,749
262,263
262,780
262,286
262,804
262,294
262,303
262,820
262,567
262,824
262,324
262,837
262,844
262,598
262,343
262,628
262,651
262,657
262,668
262,425
262,472
262,729
262,733
518,545
7,524
7,535
7,791
7,614
7,205
7,229
263,512
263,283
263,797
263,286
263,288
263,297
263,299
263,300
263,817
263,820
263,824
263,578
263,324
263,580
263,338
263,340
263,342
263,598
263,352
263,611
263,356
263,372
263,374
263,639
263,384
263,401
263,657
263,405
263,664
263,412
263,413
263,678
263,426
263,685
263,431
263,441
263,448
263,706
263,464
263,720
263,470
263,471
263,472
263,729
263,733
263,485
263,752
519,541
519,798
519,809
519,653
519,663
519,761
775,792
775,794
775,795
775,832
8,304
8,592
8,601
8,163
8,419
8,184
264,630
520,782
520,804
520,837
520,617
520,714
520,736
520,758
9,646
9,652
265,281
265,540
265,308
265,310
265,617
265,660
265,687
265,478
521,770
521,529
521,530
521,536
521,817
521,820
521,824
521,828
521,831
521,578
521,836
521,583
521,590
521,657
521,664
521,688
521,709
521,722
521,733
521,761
10,524
10,317
10,580
10,836
10,373
10,677
10,166
10,226
266,785
266,552
266,300
266,838
266,845
266,344
266,350
266,353
266,647
266,670
266,424
266,735
266,507
522,545
522,574
522,621
11,13
11,43
11,829
11,848
11,389
11,183
11,723
11,236
11,496
267,521
267,268
267,269
267,801
267,316
267,611
267,402
267,403
267,666
267,689
267,695
267,444
267,702
267,706
267,452
267,466
267,723
267,475
267,733
267,482
267,486
523,529
523,539
523,798
523,800
12,268
12,13
12,25
12,824
12,313
12,315
12,358
12,376
12,641
12,137
12,143
12,401
12,454
12,217
12,487
12,743
12,492
12,752
12,755
12,244
12,766
268,521
268,524
268,269
268,781
268,280
268,301
268,557
268,562
268,310
268,576
268,838
268,850
268,611
268,358
268,373
268,641
268,401
268,403
268,411
268,673
268,425
268,702
268,706
268,472
268,734
268,482
268,485
268,503
524,826
524,832
524,838
524,850
524,670
524,672
524,677
524,706
524,744
13,258
13,262
13,263
13,521
13,267
13,268
13,269
13,15
13,527
13,272
13,532
13,792
13,29
13,543
13,801
13,300
13,48
13,561
13,817
13,52
13,308
13,820
13,54
13,314
13,828
13,578
13,324
13,838
13,583
13,75
13,588
13,845
13,81
13,593
13,342
13,345
13,96
13,611
13,100
13,357
13,109
13,115
13,393
13,139
13,652
13,398
13,146
13,402
13,658
13,664
13,412
13,176
13,432
13,186
13,699
13,444
13,192
13,706
13,458
13,466
13,723
13,472
13,729
13,219
13,475
13,733
13,482
13,485
13,486
13,490
13,236
13,492
13,239
13,499
13,503
13,254
269,521
269,269
269,543
269,801
269,402
269,403
269,689
269,444
269,466
269,733
269,482
269,486
525,780
525,529
525,802
525,549
525,809
525,824
525,829
525,845
525,598
781,850
270,524
270,694
270,446
270,479
526,539
15,266
15,524
15,781
15,270
15,272
15,785
15,532
15,789
15,29
15,30
15,546
15,552
15,300
15,561
15,308
15,564
15,56
15,568
15,58
15,832
15,838
15,583
15,75
15,588
15,589
15,344
15,348
15,96
15,100
15,109
15,368
15,373
15,381
15,382
15,388
15,139
15,408
15,411
15,670
15,416
15,672
15,424
15,177
15,186
15,192
15,706
15,195
15,205
15,473
15,218
15,221
15,743
15,744
15,234
15,503
15,249
15,506
15,507
15,509
15,766
527,527
527,699
527,723
16,34
16,292
16,558
16,572
16,325
16,652
16,657
272,778
272,532
272,312
272,315
272,583
272,330
272,589
272,383
272,644
272,415
272,688
272,473
272,485
272,754
272,756
272,758
272,503
528,772
528,777
528,796
528,812
528,827
528,737
528,743
528,763
784,786
784,797
784,800
784,814
784,845
17,268
17,807
17,52
17,64
17,385
17,161
17,164
17,678
17,451
17,463
17,214
273,512
273,789
273,567
273,834
273,585
273,628
273,640
273,394
273,408
273,456
273,713
273,755
529,824
529,829
18,276
18,306
18,570
18,572
18,108
18,476
18,486
18,488
18,254
274,772
274,521
274,777
274,528
274,796
274,812
274,827
274,440
274,469
274,478
274,479
274,737
274,492
274,505
274,763
274,510
530,539
786,797
786,845
19,47
19,588
19,846
19,80
19,595
19,185
19,449
19,477
19,486
275,288
275,817
275,840
275,614
275,401
275,470
531,548
531,595
531,664
531,677
276,524
276,541
276,306
276,826
276,838
276,373
276,402
276,406
276,466
532,774
532,780
532,792
532,798
532,561
532,583
532,589
532,590
532,706
532,761
277,524
277,819
277,840
277,598
277,623
277,661
277,413
277,683
277,701
277,711
277,763
533,804
533,810
533,835
533,608
533,620
533,628
533,657
533,712
22,262
22,815
22,50
22,833
22,837
22,844
22,343
22,363
22,651
22,668
22,683
22,223
22,252
534,797
534,578
534,612
534,653
534,721
534,747
23,51
23,59
23,90
23,179
23,180
23,733
23,485
279,540
279,293
279,813
279,581
279,598
279,617
279,368
279,391
279,693
279,762
535,838
535,614
535,646
280,521
280,532
280,537
280,283
280,798
280,809
280,556
280,817
280,307
280,571
280,578
280,834
280,836
280,838
280,333
280,846
280,336
280,345
280,351
280,611
280,371
280,373
280,641
280,644
280,647
280,396
280,401
280,404
280,695
280,706
280,472
280,485
536,711
25,41
25,564
25,376
25,645
25,395
25,454
25,235
25,755
25,244
25,758
25,766
281,545
281,813
281,816
281,687
281,693
281,469
537,798
537,809
537,644
537,695
26,266
26,377
26,238
282,816
282,574
282,582
282,342
282,621
282,398
282,692
282,439
282,707
282,455
282,505
282,506
538,786
538,796
538,646
538,664
538,728
538,736
27,768
27,518
27,287
27,550
27,818
27,308
27,569
27,330
27,86
27,342
27,616
27,112
27,371
27,642
27,154
27,410
27,443
27,196
27,203
27,487
283,297
283,352
283,374
283,641
283,646
283,426
283,441
283,461
283,464
539,560
539,628
28,798
28,317
28,590
28,336
28,349
28,351
28,423
28,695
28,700
28,472
28,219
28,485
28,761
28,508
284,777
284,524
284,845
284,350
284,449
284,454
284,457
284,735
540,797
540,546
540,813
540,814
540,575
540,842
540,671
540,687
540,767
29,258
29,270
29,272
29,532
29,789
29,792
29,546
29,300
29,563
29,308
29,583
29,329
29,588
29,589
29,334
29,88
29,96
29,100
29,109
29,378
29,139
29,398
29,659
29,192
29,473
29,734
29,503
29,254
285,800
285,300
285,342
285,371
285,632
285,685
285,448
285,720
285,491
541,798
541,590
541,619
541,644
541,695
541,700
541,741
541,761
797,842
30,268
30,785
30,552
30,566
30,311
30,67
30,69
30,326
30,838
30,75
30,850
30,344
30,373
30,132
30,144
30,165
30,424
30,186
30,447
30,706
30,195
30,221
30,507
286,575
286,358
286,639
286,651
286,401
286,664
286,685
542,635
542,706
31,514
31,533
31,306
31,76
31,399
31,148
31,679
31,444
31,743
31,510
287,518
287,781
287,550
287,818
287,567
287,323
287,330
287,342
287,616
287,487
543,801
543,804
543,806
543,813
543,817
543,824
543,575
543,835
543,598
543,622
543,632
543,657
543,676
543,689
543,720
543,733
543,765
32,528
32,274
32,796
32,827
32,61
32,157
32,715
32,469
32,218
32,478
32,492
288,543
288,806
288,817
288,342
288,372
288,632
288,401
288,678
288,720
288,470
288,485
544,622
544,754
33,770
33,521
33,778
33,276
33,790
33,41
33,820
33,315
33,78
33,590
33,88
33,615
33,378
33,640
33,641
33,395
33,405
33,158
33,166
33,688
33,438
33,709
33,722
33,485
33,242
289,578
545,800
545,574
545,578
545,621
545,659
545,679
545,707
545,721
34,520
34,292
34,325
34,657
34,427
34,714
34,243
290,521
290,563
290,820
290,572
290,836
290,334
290,590
290,342
290,367
290,378
290,726
290,476
290,761
546,789
546,583
546,588
546,589
546,672
35,43
35,837
35,697
291,770
291,521
291,528
291,789
291,794
291,546
291,324
291,836
291,588
291,589
291,590
291,846
291,339
291,395
291,477
291,735
291,483
291,743
291,761
547,771
547,784
547,786
547,797
547,646
36,512
36,524
36,277
36,790
36,282
36,37
36,39
36,809
36,46
36,820
36,572
36,320
36,326
36,839
36,79
36,83
36,85
36,97
36,99
36,355
36,135
36,401
36,692
36,181
36,439
36,702
36,705
36,201
36,457
36,211
36,728
36,729
36,502
292,325
292,594
292,624
292,657
292,427
804,813
37,256
37,512
37,521
37,268
37,524
37,525
37,529
37,536
37,300
37,301
37,320
37,65
37,578
37,324
37,69
37,838
37,75
37,333
37,80
37,90
37,348
37,614
37,111
37,373
37,378
37,406
37,151
37,421
37,186
37,706
37,711
37,201
37,472
37,474
37,221
37,240
37,503
37,249
293,813
293,817
293,575
293,598
293,617
293,628
293,693
549,799
38,261
38,535
38,280
38,556
38,559
38,571
38,60
38,64
38,578
38,834
38,579
38,68
38,837
38,839
38,333
38,846
38,81
38,97
38,614
38,128
38,641
38,396
38,141
38,150
38,151
38,680
38,453
38,204
38,463
38,236
38,499
38,247
294,532
294,795
294,798
294,300
294,824
294,838
294,845
294,590
294,615
294,371
294,627
294,373
294,385
294,652
294,657
294,405
294,416
294,677
294,429
294,706
294,460
294,719
294,725
294,472
294,729
294,746
550,768
550,774
550,807
550,818
550,586
550,612
550,616
550,619
550,625
550,682
550,741
550,752
39,257
39,262
39,536
39,545
39,295
39,309
39,576
39,578
39,331
39,342
39,622
39,371
39,118
39,122
39,378
39,390
39,393
39,148
39,661
39,413
39,685
39,183
39,440
39,444
39,701
39,707
39,711
39,457
39,729
39,733
39,502
39,505
295,541
295,351
295,379
295,692
295,702
295,449
295,745
551,809
551,838
551,640
551,742
296,512
296,521
296,790
296,820
296,339
296,483
296,484
296,758
552,568
552,832
552,670
552,706
41,272
41,315
41,358
41,615
41,383
41,158
41,181
41,485
297,512
297,797
297,299
297,578
297,580
297,352
297,374
297,441
297,464
297,490
553,574
42,267
42,280
42,543
42,801
42,402
42,403
42,432
42,689
42,444
42,466
42,729
42,486
298,651
554,643
43,537
43,64
43,837
43,71
43,848
43,345
43,126
43,384
43,413
43,183
43,496
299,512
299,795
299,832
299,838
299,338
299,352
299,373
299,374
299,450
299,744
555,845
555,690
44,295
44,52
44,72
44,339
44,359
44,148
44,228
300,523
300,524
300,780
300,525
300,530
300,532
300,539
300,798
300,800
300,301
300,311
300,568
300,831
300,838
300,842
300,332
300,342
300,344
300,356
300,622
300,370
300,371
300,632
300,381
300,393
300,652
300,409
300,670
300,672
300,424
300,692
300,448
300,706
300,471
300,729
300,480
300,743
300,491
300,503
556,571
45,624
45,710
301,524
301,525
301,798
301,838
301,357
301,614
301,371
301,373
301,652
301,677
301,692
301,437
301,706
301,733
301,734
301,485
557,558
557,684
46,512
46,790
46,809
46,47
46,820
46,79
46,336
46,83
46,351
46,615
46,619
46,637
46,131
46,135
46,400
46,700
46,449
46,201
46,211
46,472
46,728
46,219
46,484
46,485
46,238
302,775
302,549
558,572
558,652
47,265
47,813
47,594
47,354
47,132
47,666
47,449
47,236
303,375
559,839
559,601
559,680
48,272
48,546
48,300
48,49
48,52
48,96
48,357
48,358
48,106
48,139
48,158
48,415
48,196
48,709
48,217
304,525
304,799
304,549
304,556
304,596
304,601
304,419
304,474
304,494
304,503
560,771
560,832
560,659
560,733
560,736
49,275
49,285
49,288
49,546
49,301
49,817
49,310
49,320
49,74
49,81
49,597
49,342
49,90
49,96
49,357
49,358
49,104
49,372
49,121
49,401
49,406
49,677
49,678
49,169
49,171
49,173
49,431
49,189
49,190
49,193
49,470
49,217
49,733
49,485
49,240
49,752
305,519
305,566
305,604
305,605
305,377
305,663
561,775
561,631
817,820
817,824
817,831
50,520
50,533
50,804
50,575
50,835
50,837
50,106
50,624
50,657
306,541
306,563
306,570
306,572
306,578
306,371
306,388
306,653
306,398
306,659
306,663
306,691
306,696
306,444
306,707
306,465
306,721
306,726
306,476
306,484
306,486
306,506
306,762
306,507
562,768
562,781
562,832
562,850
562,606
562,694
818,823
51,263
51,298
51,839
51,75
51,595
51,112
51,639
51,652
51,664
51,687
51,706
51,711
51,460
307,784
307,786
307,797
307,646
307,647
563,572
563,836
563,627
563,640
563,721
563,761
52,259
52,262
52,263
52,521
52,780
52,530
52,532
52,285
52,798
52,294
52,300
52,301
52,820
52,55
52,824
52,324
52,836
52,69
52,839
52,72
52,78
52,590
52,339
52,85
52,598
52,87
52,88
52,91
52,99
52,359
52,108
52,115
52,371
52,378
52,385
52,390
52,144
52,657
52,148
52,660
52,685
52,176
52,692
52,194
52,706
52,460
52,719
52,208
52,466
52,212
52,725
52,472
52,476
52,221
52,733
52,222
52,226
52,491
52,761
308,793
308,538
308,818
308,619
308,401
308,679
308,457
308,478
308,487
308,750
308,752
564,784
564,800
564,670
564,744
820,824
53,316
53,337
53,602
53,628
53,138
53,188
309,540
309,813
309,598
309,648
309,671
309,502
54,267
54,269
54,801
54,115
54,393
54,402
54,403
54,412
54,421
54,689
54,182
54,696
54,444
54,466
54,729
54,475
54,733
54,482
54,486
54,499
54,503
310,540
310,372
310,660
310,674
310,687
566,811
566,604
566,605
566,606
55,512
55,521
55,296
55,820
55,824
55,836
55,590
55,339
55,114
55,378
55,158
55,679
55,483
55,235
311,768
311,524
311,781
311,562
311,312
311,833
311,326
311,582
311,839
311,338
311,629
311,387
311,398
311,692
311,694
567,585
567,628
567,643
567,676
567,740
567,754
56,578
56,371
56,388
56,444
56,709
56,743
56,506
312,644
312,405
312,415
312,485
568,794
568,672
824,836
824,845
57,304
57,123
57,639
57,163
57,474
57,494
57,245
313,582
313,692
313,442
313,702
313,484
313,487
569,782
569,599
569,616
569,619
569,752
58,559
58,564
58,64
58,850
58,85
58,353
58,358
58,360
58,106
58,377
58,392
58,139
58,670
58,672
58,446
58,706
58,728
58,221
58,755
58,509
314,527
314,573
314,655
314,723
314,496
570,706
59,823
59,315
59,575
59,99
59,652
59,695
315,770
315,521
315,778
315,552
315,562
315,823
315,600
315,358
315,621
315,644
315,405
315,415
315,682
315,688
315,438
315,706
315,485
315,488
571,846
571,672
60,280
60,284
60,797
60,295
60,571
60,846
60,598
60,97
60,640
60,385
60,641
60,421
60,176
60,691
60,694
60,497
60,242
316,368
316,442
316,764
572,771
572,778
572,582
572,583
572,652
572,692
572,721
572,762
61,772
61,777
61,528
61,274
61,791
61,796
61,827
61,147
61,157
61,715
61,469
61,218
61,478
61,233
61,489
61,492
61,763
61,510
317,775
317,524
317,590
317,351
317,373
317,375
317,672
317,677
317,692
317,695
317,761
573,655
573,723
62,364
62,657
62,245
318,375
318,631
318,655
318,432
574,773
574,838
574,599
574,621
574,645
574,707
574,723
574,749
63,260
63,600
63,611
63,357
63,146
63,153
63,176
63,499
575,804
575,812
575,837
575,598
575,657
64,559
64,839
64,842
64,85
64,90
64,91
64,614
64,128
64,680
64,453
64,204
64,761
320,512
320,538
576,780
576,611
576,673
576,735
65,256
65,524
65,532
65,838
65,845
65,614
65,373
65,645
65,163
65,706
65,730
65,221
65,233
65,494
577,604
577,605
577,606
66,291
66,87
66,390
66,395
66,457
66,476
66,735
66,502
578,790
578,797
578,834
578,836
578,581
578,609
578,611
578,641
578,653
578,659
578,663
578,679
578,706
578,707
578,752
67,785
67,353
67,381
67,706
67,744
323,781
323,790
323,550
323,818
323,576
323,578
323,336
323,341
323,346
323,351
323,619
323,392
323,415
323,695
323,472
323,485
323,741
323,487
323,504
323,761
579,602
68,280
68,807
68,324
68,71
68,583
68,846
68,593
68,622
68,623
68,652
68,404
68,677
68,437
68,182
68,204
68,471
324,521
324,524
324,527
324,531
324,794
324,553
324,820
324,824
324,574
324,831
324,838
324,583
324,839
324,588
324,589
324,846
324,342
324,598
324,599
324,348
324,611
324,358
324,365
324,622
324,373
324,642
324,645
324,395
324,652
324,657
324,677
324,423
324,424
324,436
324,437
324,706
324,462
324,463
324,722
324,471
324,472
324,477
324,733
324,485
324,749
324,759
580,646
69,512
69,263
69,268
69,524
69,283
69,297
69,299
69,300
69,301
69,580
69,838
69,75
69,333
69,81
69,338
69,850
69,373
69,374
69,133
69,148
69,151
69,177
69,186
69,706
69,472
69,474
69,221
69,237
69,503
325,657
325,424
325,427
581,814
581,817
581,828
581,587
581,610
581,617
581,720
581,752
326,582
326,338
326,373
326,387
326,398
326,439
582,778
582,584
582,692
71,267
71,71
71,839
71,593
71,658
71,458
71,212
71,219
71,475
327,630
327,711
327,463
327,756
583,789
583,588
583,589
583,652
583,677
583,706
72,770
72,259
72,521
72,790
72,820
72,824
72,73
72,78
72,590
72,339
72,88
72,99
72,359
72,136
72,692
72,702
72,198
328,524
328,783
328,622
328,373
328,672
328,677
328,738
584,692
73,259
73,802
73,108
73,367
73,641
73,136
73,650
73,654
73,667
73,706
73,198
329,691
329,486
329,762
585,628
585,687
74,275
74,288
74,301
74,817
74,81
74,342
74,96
74,357
74,104
74,372
74,121
74,401
74,670
74,677
74,678
74,169
74,171
74,173
74,431
74,437
74,189
74,190
74,193
74,720
74,470
74,217
74,733
74,485
74,239
330,768
330,770
330,774
330,778
330,550
330,586
330,342
330,612
330,616
330,626
330,383
330,659
330,405
330,410
330,415
330,682
330,688
330,485
330,490
330,504
330,508
586,774
586,612
75,256
75,768
75,771
75,774
75,521
75,268
75,524
75,269
75,525
75,276
75,294
75,550
75,299
75,300
75,301
75,562
75,311
75,832
75,324
75,326
75,838
75,583
75,330
75,80
75,81
75,338
75,342
75,598
75,611
75,107
75,108
75,111
75,373
75,122
75,381
75,641
75,652
75,142
75,146
75,406
75,154
75,165
75,677
75,171
75,173
75,692
75,186
75,190
75,706
75,207
75,472
75,219
75,221
75,734
75,485
75,242
75,503
75,504
75,249
331,514
331,773
331,534
331,545
331,816
331,346
331,621
331,707
331,721
587,817
587,610
587,617
587,751
76,789
76,280
76,546
76,291
76,809
76,324
76,588
76,351
76,99
76,644
76,158
76,472
76,735
76,485
332,354
332,450
332,720
588,789
588,792
588,589
588,735
77,256
333,521
333,578
333,834
333,335
333,640
333,641
333,396
333,706
333,722
333,474
333,499
589,789
589,846
589,735
78,259
78,521
78,290
78,820
78,824
78,590
78,339
78,99
78,359
78,692
78,702
78,709
78,226
334,563
334,573
334,350
334,607
334,627
334,378
334,729
334,476
590,770
590,790
590,792
590,798
590,820
590,824
590,836
590,653
590,675
590,695
590,747
590,761
79,512
79,538
79,820
79,320
79,83
79,621
79,117
79,135
79,400
79,670
79,687
79,700
79,201
79,211
79,213
79,728
335,525
335,637
335,641
335,414
335,673
335,674
80,826
80,838
80,327
80,595
80,614
80,111
80,373
80,630
80,133
80,406
80,664
80,421
80,186
80,706
80,229
80,744
80,233
80,242
80,249
336,519
336,781
336,541
336,798
336,567
336,351
336,619
336,367
336,644
336,434
336,695
336,472
336,485
336,741
592,637
81,512
81,261
81,263
81,521
81,277
81,280
81,283
81,294
81,297
81,299
81,301
81,571
81,578
81,834
81,324
81,580
81,836
81,330
81,846
81,345
81,96
81,352
81,611
81,618
81,623
81,373
81,374
81,639
81,384
81,641
81,645
81,137
81,651
81,144
81,151
81,677
81,426
81,176
81,437
81,441
81,445
81,706
81,199
81,458
81,461
81,472
81,217
81,219
81,733
81,226
81,485
81,236
81,239
81,496
81,248
81,509
337,567
337,602
337,497
593,806
593,658
593,699
82,530
82,106
338,512
338,564
338,352
338,464
594,657
594,686
83,512
83,257
83,538
83,560
83,824
83,320
83,331
83,355
83,359
83,641
83,136
83,400
83,706
83,201
83,211
83,728
83,220
339,770
339,521
339,582
339,584
339,590
339,359
339,379
339,642
339,692
339,483
339,761
595,664
84,347
84,620
84,370
84,385
84,733
84,485
340,601
340,353
596,627
596,678
85,513
85,519
85,559
85,311
85,567
85,313
85,582
85,584
85,590
85,106
85,377
85,653
85,398
85,663
85,672
85,177
85,692
85,181
85,446
85,702
85,752
341,790
341,341
341,346
341,392
341,442
341,504
341,761
86,808
86,622
342,518
342,774
342,550
342,556
342,817
342,818
342,586
342,845
342,616
342,372
342,401
342,410
342,682
342,685
342,431
342,448
342,720
342,721
342,470
342,472
342,729
342,733
342,487
342,490
342,752
342,504
598,804
598,813
598,820
598,824
598,838
598,840
598,845
598,640
598,648
598,657
598,661
598,671
598,694
598,701
598,711
598,719
598,733
87,525
87,529
87,576
87,599
87,415
87,186
87,188
87,465
87,233
87,238
87,246
343,804
343,553
343,844
343,668
343,683
599,786
599,838
599,645
599,653
599,749
599,759
88,521
88,290
88,560
88,306
88,563
88,564
88,820
88,824
88,572
88,836
88,334
88,590
88,597
88,99
88,378
88,134
88,137
88,139
88,398
88,691
88,726
88,729
88,476
88,226
88,486
88,241
88,760
88,505
88,761
88,254
344,776
344,785
344,552
344,566
344,832
344,838
344,381
344,670
344,416
344,743
344,744
344,509
600,806
600,817
600,820
600,824
600,611
600,632
600,641
345,532
345,537
345,370
345,390
345,396
345,451
345,472
601,804
601,835
601,657
90,521
90,529
90,288
90,817
90,820
90,831
90,578
90,324
90,333
90,91
90,358
90,401
90,151
90,664
90,182
90,722
90,472
90,217
90,474
90,485
346,790
346,576
346,578
346,358
346,621
346,392
346,411
346,436
346,439
346,707
346,728
602,812
602,656
91,517
91,262
91,294
91,557
91,318
91,835
91,390
91,649
91,660
91,460
347,571
347,575
347,640
347,672
347,713
347,494
603,624
603,695
348,838
348,599
348,378
348,645
348,407
348,424
348,436
348,706
348,711
348,462
348,749
604,811
604,605
604,606
604,609
93,268
93,781
93,562
93,108
93,388
93,143
93,154
93,416
349,712
349,506
605,811
605,606
605,609
605,678
94,272
94,315
94,606
94,644
94,405
94,158
94,415
94,688
94,695
94,472
94,219
94,739
94,485
350,785
350,786
350,569
350,845
350,850
350,597
350,599
350,607
350,646
350,411
350,449
350,454
350,741
350,486
606,811
606,609
606,674
95,517
95,262
95,551
95,567
95,358
95,640
95,131
95,394
95,172
95,252
351,519
351,537
351,541
351,798
351,809
351,590
351,619
351,367
351,644
351,415
351,677
351,695
351,700
351,472
351,485
351,741
351,761
607,850
607,646
607,741
96,258
96,262
96,263
96,780
96,270
96,272
96,275
96,532
96,789
96,792
96,288
96,546
96,807
96,809
96,300
96,817
96,818
96,308
96,568
96,583
96,588
96,589
96,342
96,100
96,104
96,619
96,109
96,372
96,121
96,392
96,139
96,401
96,405
96,671
96,678
96,171
96,173
96,431
96,176
96,190
96,192
96,193
96,200
96,457
96,720
96,470
96,217
96,473
96,734
96,485
96,487
96,752
96,503
96,254
352,512
352,534
352,797
352,580
352,612
352,360
352,374
352,464
352,468
352,490
608,771
608,804
608,810
608,835
608,837
608,657
97,524
97,277
97,571
97,578
97,834
97,333
97,641
97,396
97,141
97,402
97,151
97,444
353,785
353,569
353,376
353,381
353,735
353,497
98,362
98,495
354,543
354,666
354,676
354,686
354,446
354,450
354,452
354,720
354,740
354,502
610,817
610,617
610,751
610,758
99,521
99,290
99,546
99,291
99,551
99,824
99,324
99,583
99,589
99,590
99,395
99,677
99,709
99,476
99,735
99,226
99,230
355,512
355,538
355,797
355,646
355,664
355,467
355,736
611,797
611,799
611,806
611,850
611,622
611,641
611,683
611,701
611,706
100,258
100,266
100,524
100,272
100,785
100,546
100,552
100,300
100,568
100,832
100,838
100,839
100,588
100,589
100,344
100,381
100,382
100,139
100,670
100,416
100,672
100,177
100,182
100,183
100,186
100,192
100,205
100,473
100,218
100,743
100,234
100,503
100,507
100,509
100,254
356,523
356,530
356,539
356,798
356,842
356,622
356,371
356,409
356,412
356,448
356,717
356,480
612,797
612,644
357,794
357,546
357,568
357,602
357,358
357,485
102,557
102,558
102,364
102,116
102,684
102,702
358,770
358,521
358,817
358,819
358,823
358,831
358,845
358,602
358,611
358,360
358,641
358,401
358,406
358,411
358,670
358,421
358,438
358,444
358,706
358,722
358,472
358,728
358,474
358,485
358,503
614,838
614,706
614,744
103,293
359,560
359,378
359,395
359,677
359,692
359,700
359,702
359,761
615,627
615,644
615,652
615,709
615,729
615,746
104,263
104,275
104,543
104,288
104,806
104,817
104,824
104,826
104,835
104,342
104,350
104,107
104,372
104,632
104,121
104,633
104,401
104,657
104,403
104,415
104,677
104,678
104,171
104,173
104,431
104,189
104,190
104,193
104,208
104,470
104,217
104,226
104,485
104,749
360,534
360,797
360,611
360,612
360,374
360,411
360,464
360,728
360,490
360,497
616,768
616,642
105,327
105,630
105,119
105,122
105,640
105,133
105,175
105,744
361,385
617,814
617,817
617,837
617,693
106,296
106,557
106,575
106,835
106,334
106,377
106,657
106,672
106,446
106,758
362,523
362,371
618,848
107,263
107,525
107,543
107,288
107,806
107,817
107,824
107,572
107,829
107,583
107,845
107,343
107,600
107,345
107,608
107,632
107,633
107,652
107,401
107,403
107,189
107,208
107,472
107,221
363,804
363,815
363,561
363,844
363,657
363,668
363,683
363,733
619,798
619,809
619,818
619,644
619,695
619,741
619,752
108,771
108,773
108,523
108,268
108,526
108,530
108,532
108,539
108,798
108,800
108,294
108,551
108,300
108,303
108,590
108,611
108,356
108,358
108,371
108,385
108,641
108,136
108,650
108,652
108,654
108,401
108,667
108,448
108,706
108,208
108,465
108,210
108,472
108,480
108,761
108,766
364,557
364,558
364,431
364,500
109,532
109,818
109,308
109,616
109,619
109,130
109,190
109,192
109,200
109,457
109,741
109,487
109,752
109,503
